食品,エネルギー(kcal),たんぱく質(g),脂質(g),飽和脂肪酸(g),一価不飽和脂肪酸(g),多価不飽和脂肪酸(g),コレステロール(mg),炭水化物(g),食物繊維総量(g),マグネシウム(mg),鉄(mg),亜鉛(mg),セレン(μg),β-カロテン(μg),レチノール活性当量(μg),ビタミンD(μg),ビタミンE(mg),ビタミンB1(mg),ビタミンB2(mg),ナイアシン(mg),ビタミンB6(mg),ビタミンB12(μg),葉酸(μg),ビタミンC(mg),アルコール(g),カフェイン(g),n-3系多価不飽和脂肪酸(g),n-6系多価不飽和脂肪酸(g),水分(g),食塩相当量(g),ナトリウム(mg),カリウム(mg),カルシウム(mg),リン(mg),ビタミンK(μg),銅(mg),ヨウ素(μg)
卵,75.5,6.15,5.15,1.42,1.845,0.83,210,0.15,0,5.5,0.9,0.65,16,1.5,75,0.9,0.5,0.03,0.215,0.05,0.04,0.45,21.5,0,0,0,0.085,0.745,38.05,0.2,70,65,25.5,90,6.5,0.04,8.5
牛乳,120.6,5.94,6.84,4.194,1.566,0.216,21.6,8.64,0,18,0.036,0.72,5.4,10.8,68.4,0.54,0.18,0.072,0.27,0.18,0.054,0.54,9,1.8,0,0,0.036,0.18,157.32,0.18,73.8,270,198,167.4,3.6,0.018,28.8
ヨーグルト,62,3.6,3,1.83,0.71,0.1,12,4.9,0,12,0,0.4,3,3,33,0,0.1,0.04,0.14,0.1,0.04,0.1,11,1,0,0,0.01,0.08,87.7,0.1,48,170,120,100,1,0.01,17
チーズ,67.8,4.54,5.2,3.2,1.366,0.112,15.6,0.26,0,3.8,0.06,0.64,2.6,0,52,0,0.22,0.006,0.076,0.02,0.002,0.64,5.4,0,0,0,0.034,0.078,9,0.56,220,12,126,146,0.4,0.016,3.8
乳製品,26.8,1.32,1.52,0.932,0.348,0.048,4.8,1.92,0,4,0.008,0.16,1.2,2.4,15.2,0.12,0.04,0.016,0.06,0.04,0.012,0.12,2,0.4,0,0,0.008,0.04,34.96,0.04,16.4,60,44,37.2,0.8,0.004,6.4
肉(かたまり)主体料理,235.2,22.68,14.68,4.62,7.128,1.116,91.2,0.28,0,26.8,1.68,3.48,6.8,0,17.2,0.2,0.52,0.376,0.248,6.4,0.384,0.76,9.2,2.4,0,0,0.052,1.06,81.48,0.16,66,388,5.2,212,14.4,0.084,0
肉煮込み料理,97.92,9.473,6.097,1.9198,2.9623,0.4558,37.87,0.119,0,11.18,0.708,1.463,2.72,0,6.91,0.081,0.214,0.1588,0.1039,2.672,0.1607,0.32,3.78,0.99,0,0,0.0212,0.4329,33.944,0.066,27.43,162,2.16,88.4,5.83,0.0353,0
肉炒め,79.03,7.563,4.958,1.5616,2.4117,0.3681,30.39,0.096,0,8.93,0.571,1.171,2.21,0,5.59,0.065,0.172,0.1231,0.0826,2.136,0.1282,0.259,3.07,0.79,0,0,0.0171,0.3496,27.093,0.053,21.9,129.3,1.73,70.5,4.74,0.028,0
ハム・ベーコン・焼き豚・ソーセージ,74.08,3.693,6.499,2.4259,2.8971,0.6078,11.2,0.205,0,4.63,0.137,0.359,3.88,0,0.72,0.138,0.111,0.1344,0.0324,1.218,0.0515,0.136,0.38,10.7,0,0,0.0517,0.5573,13.85,0.565,226,59,2.02,71.8,0.51,0.0187,7.33
レバー・もつ,151,6.98,12.94,5.758,5.444,0.356,145.2,0.08,0,7,1.58,0.96,7.2,0,1680.8,0.02,0.283,0.078,0.328,2.06,0.102,15.16,163.2,2.984,0,0,0.07,0.19,39.48,0.1,47,126,3.8,103.2,5.6,0.07,0.2
生魚,81.15,11.567,3.406,0.7732,1.0208,0.8686,34.53,0.055,0,17.78,0.218,0.383,15.12,0,8.21,8.872,0.798,0.131,0.0656,3.134,0.2038,3.255,4,0.57,0,0,0.6928,0.1458,39.385,0.091,43.54,218.7,15.96,133.8,0,0.029,4.74
加熱した魚,103.2,14.722,4.326,0.9817,1.2968,1.1031,43.93,0.07,0,22.63,0.278,0.488,19.22,0,10.46,11.317,1.013,0.1665,0.0836,3.989,0.2593,4.155,5.1,0.72,0,0,0.8803,0.1848,50.135,0.116,55.49,278.2,20.36,170.3,0,0.037,6.04
タコ・イカ・エビ・カニ・貝類,26.1,5.571,0.207,0.0261,0.0144,0.0477,53.46,0.144,0,28.8,0.756,0.648,17.91,3.78,1.17,0,0.513,0.0351,0.0882,1.521,0.0342,9.999,5.13,0.36,0,0,0.0414,0.0063,38.178,0.54,213.3,100.8,26.91,74.7,0,0.1,15
かまぼこ・さつま揚げ・竹輪,33.25,4.2,0.315,0.0455,0.0315,0.0805,5.25,3.395,0,4.9,0.105,0.07,0,0,0,0.7,0.07,0,0.0035,0.175,0.0035,0.105,1.75,0,0,0,0.0735,0.0035,26.04,0.875,350,38.5,8.75,21,0,0.0105,0
小魚,3.09,0.6075,0.0525,0.0081,0.003,0.01425,5.85,0.0075,0,1.95,0.012,0.045,0,0,3.6,0.915,0.0225,0.0033,0.0009,0.111,0.0006,0.0945,0.87,0,0,0,0.0132,0.00105,0.69,0.099,39,7.35,7.8,12.9,0,0.00105,0
魚介・魚卵塩蔵品,18.9,3.15,0.495,0.081,0.0885,0.1635,42,0.45,0,1.65,0.105,0.405,0,5.55,6.15,0.15,0.975,0.051,0.0495,2.985,0.0255,1.695,6.45,11.4,0,0,0.1515,0.0105,9.99,0.84,330,27,3.45,43.5,0.15,0.012,0
豆腐・厚揚げ・がんも,54,4.95,3.15,0.51,0.585,1.6575,0,1.2,0.3,97.5,0.675,0.45,3,0,0,0,0.15,0.0525,0.0225,0.075,0.0375,0,9,0,0,0,0.2025,1.4625,65.1,0.075,44.25,105,64.5,82.5,9.75,0.1125,3.75
油揚げ,82,4.68,6.88,0.778,2.488,2.712,0,0.08,0.26,30,0.64,0.5,1.6,0,0,0,0.26,0.012,0.008,0.04,0.014,0,3.6,0,0,0,0.452,2.26,7.98,0,0.8,17.2,62,70,13.4,0.044,0.2
納豆・豆,70,5.775,3.5,0.5075,0.7735,1.9775,0,4.235,2.345,35,1.155,0.665,5.6,0,0,0,0.175,0.0245,0.196,0.385,0.084,0,42,0,0,0,0.2345,1.743,20.825,0,0.7,231,31.5,66.5,210,0.2135,0
味噌,23.04,1.5,0.72,0.1164,0.1332,0.4332,0,2.628,0.588,9,0.48,0.132,1.08,0,0,0,0.072,0.0036,0.012,0.18,0.0132,0.012,8.16,0,0,0,0.0696,0.3624,5.448,1.488,588,45.6,12,20.4,1.32,0.0468,0.12
ほうれん草・にら・青菜類,7.5,0.76,0.13,0.014,0.005,0.05,0,1.26,1.02,16.8,0.75,0.19,0.8,1500,125,0,0.76,0.037,0.066,0.28,0.056,0,63,12.8,0,0,0.034,0.013,37.15,0,4.8,239,31.6,17,93,0.035,0.9
トマト・ブロッコリー,11.63,1.107,0.133,0.0178,0.0155,0.0267,0,2.225,1.198,7.79,0.266,0.177,0.67,300.2,25.09,0,0.735,0.0423,0.0486,0.337,0.0778,0,51.26,29.85,0,0,0.0154,0.0112,41.2,0.022,5.09,127.5,9.97,25.56,36.12,0.0268,0
かぼちゃ,59.15,1.235,0.195,0.026,0.039,0.039,0,13.39,2.275,16.25,0.325,0.195,0.65,2535,214.5,0,3.185,0.0455,0.0585,0.975,0.143,0,27.3,27.95,0,0,0.013,0.026,49.53,0,0.65,292.5,9.75,27.95,16.25,0.0455,0
人参・ピーマン・サヤインゲンなど,5.8,0.17,0.03,0.003,0,0.009,0,1.38,0.47,2,0.06,0.04,0.1,710,72.3,0,0.13,0.01,0.009,0.13,0.029,0,4.9,8.2,0,0,0.001,0.006,18.31,0.01,3.5,46,3.7,4.7,3.8,0.011,0
薬味野菜,1.28,0.118,0.008,0.001,0.0002,0.0018,0,0.258,0.196,1.74,0.054,0.032,0.02,264,21.4,0,0.104,0.0042,0.0096,0.032,0.0064,0,4.6,1.4,0,0,0.001,0.001,3.56,0,0.04,16.4,6.6,2.12,16.2,0.0046,0.12
玉ねぎ・根深ねぎ,12.5,0.41,0.035,0.005,0,0.009,0.5,3.005,0.695,3.75,0.085,0.085,0.2,12.5,1.05,0,0.05,0.0135,0.008,0.08,0.05,0,14,3.7,0,0,0,0.0055,31.38,0,0.4,60,9.6,10.65,1.2,0.016,0.2
大根・かぶ・れんこん・ごぼう,15.8,0.43,0.035,0.0045,0.003,0.009,0,3.705,0.965,8.5,0.15,0.125,0.35,0.4,0,0,0.12,0.018,0.0065,0.11,0.0265,0,13.15,6.75,0,0,0.003,0.0075,30.51,0.01,6.75,110.5,10.05,16.15,0,0.033,1.55
きゅうり・なす,5.4,0.315,0.03,0.006,0,0.0015,0.15,1.215,0.495,4.8,0.09,0.06,0.15,64.5,5.4,0,0.09,0.012,0.012,0.105,0.015,0,8.55,2.7,0,0,0.0015,0,28.29,0,0.15,63,6.6,9.9,6.6,0.0255,0.15
キャベツ・レタス・白菜・もやしなど,7.45,0.505,0.06,0.008,0.0025,0.013,0,1.64,0.64,4.7,0.125,0.1,0,40.85,3.4,0,0.075,0.018,0.0155,0.14,0.0355,0,29.2,9.35,0,0,0.0055,0.0055,42.555,0,1.75,78.9,13.65,12.05,20.8,0.018,0.4
果物,63.23,0.638,0.167,0.0304,0.0134,0.0268,0,16.725,1.166,15.5,0.201,0.101,0.34,77.64,29.75,0,0.335,0.0566,0.0235,0.37,0.1622,0,16.76,17.32,0,0,0.0068,0.0234,82.066,0,0.33,211.5,9.96,18.09,0,0.057,0
しいたけ・しめじ・えのき,3.15,0.486,0.075,0.0076,0.0025,0.0271,0,0.913,0.674,2.23,0.059,0.13,0.78,0,0,0.084,0,0.0245,0.0308,0.807,0.0253,0,6.2,0,0,0,0,0.0271,15.391,0,0.33,55.6,0.17,15.83,0,0.0129,0.16
わかめ・のり・昆布・ひじき,18.635,1.97,0.305,0.03785,0.01765,0.09375,0.63,3.968,3.119,37,0.584,0.22,0.415,1034,94.5,0,0.245,0.02205,0.0819,0.42,0.0153,1.743,50.865,6,0,0,0.06915,0.02545,0.5225,0.9695,381,254.2,54.7,32.325,82,0.026,1380
ところてん・寒天,1.4,0.14,0,0,0,0,0,0.42,0.42,2.8,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.37,0,2.1,1.4,2.8,0.7,0,0.007,168
こんにゃく,1.5,0.03,0,0,0,0,0,0.69,0.66,0.6,0.12,0.03,0,0,0,0,0,0,0,0,0.006,0,0.3,0,0,0,0,0,29.19,0,3,9.9,12.9,1.5,0,0.006,0
じゃが芋・里芋・山芋,36.94,0.853,0.055,0.0055,0,0.0137,0,8.465,0.985,10.73,0.247,0.137,0.27,1.35,0,0,0.162,0.0441,0.0138,0.634,0.0909,0,13.98,11.42,0,0,0.0028,0.0109,45.051,0,0.28,287.6,3.54,26.05,0,0.0685,0
さつまいも,93.8,0.84,0.14,0.021,0,0.014,0,22.33,1.54,16.8,0.42,0.14,0,19.6,1.4,0,1.05,0.077,0.028,0.56,0.182,0,34.3,20.3,0,0,0,0.014,45.92,0,7.7,336,25.2,32.9,0,0.119,0.7
ご飯,235.2,3.5,0.42,0.14,0.07,0.112,0,51.94,2.1,9.8,0.14,0.84,1.4,0,0,0,0,0.028,0.014,0.28,0.028,0,4.2,0,0,0,0,0.112,84,0,1.4,40.6,4.2,47.6,0,0.14,0
トースト,156,5.4,2.52,1.098,0.666,0.498,0,27.96,1.38,11.4,0.3,0.3,14.4,1.2,0,0,0.3,0.042,0.024,0.72,0.018,0,19.2,0,0,0,0.024,0.474,23.28,0.72,282,52.8,13.8,40.8,0,0.06,0.6
マーガリン,53.83,0.028,5.817,1.6128,2.7524,0.9086,0.35,0.028,0,0.14,0,0.007,0.07,20.3,1.68,0.784,1.071,0.0007,0.0021,0,0,0,0,0,0,0,0.0819,0.8267,1.029,0.091,35,1.89,0.98,1.19,3.71,0,0.14
バター,52.15,0.042,5.67,3.5315,1.2579,0.1498,14.7,0.014,0,0.14,0.007,0.007,0,13.3,36.4,0.042,0.105,0.0007,0.0021,0,0,0.007,0,0,0,0,0.0196,0.1302,1.134,0.133,52.5,1.96,1.05,1.05,1.19,0,0.14
菓子パン・調理パン,254.4,6.56,9,3.782,3.122,1.192,36,36.76,1.44,14,0.66,0.56,5.8,62.6,24.6,0.22,0.88,0.07,0.096,0.74,0.032,0.1,21,0,0,0,0.116,1.076,26.74,0.66,266,87.4,26.6,73.8,3.4,0.072,1.6
和麺,189,4.3,0.4,0.1,0.04,0.22,0,39.8,1.7,9,0.2,0.2,4,0,0,0,0.14,0.06,0.02,0.4,0.02,0,4,0,0,0,0.007,0.2,23.5,1.8,700,63,12.6,34,0,0.06,1
中華麺,197,6,0.8,0.196,0.077,0.427,0,39,3,9,0.4,0.3,23,0,0,0,0.14,0.007,0.007,0.4,0.01,0,6,0,0,0,0.02,1.06,23.1,0.7,287,245,14.7,46,0,0.06,0
パスタ,379,12.2,1.9,0.45,0.17,0.99,0,73.9,5.4,55,1.4,1.5,63,0,1,0,0.3,0.19,0.06,2.3,0.11,0,13,0,0,0,0.06,1.06,11.2,0,1,200,18,130,0,0.28,0
補助食品,200,4,11,0,0,0,0,20.9,1,25,1.3,0,0,0,112,1.3,2,0.25,0.3,2.3,0.25,0.5,50,20,0,0,0,0,0,0,140,55,100,40,0,0,0
甘くない菓子,114.97,1.578,4.354,0.5048,1.7663,1.7734,0,17.367,0.608,11.52,0.308,0.242,0.52,0,0,0,0.744,0.0338,0.0111,0.594,0.0065,0,10.35,1.8,0,0,0.2893,1.4841,1.007,0.38,148.1,160.9,3.73,25,0,0.0499,45.5
甘い和菓子,169,3.185,0.26,0.052,0.0195,0.1105,0,38.48,1.885,8.45,0.715,0.26,0,0,0,0,0,0.0195,0.013,0.065,0,0,1.3,0,0,0,0.013,0.0975,22.75,0.13,40.95,30.55,11.05,30.55,1.95,0.065,0
乳製品を使った洋菓子,162,3.51,7.2,4.176,2.088,0.324,47.7,20.88,0.09,11.7,0.09,0.36,3.6,0,52.2,0.09,0.18,0.054,0.18,0.09,0.018,0.18,0,0,0,0,0.045,0.27,57.51,0.27,99,171,126,108,2.7,0.009,15.3
その他の甘い洋菓子,221.25,3.5,11.975,6.285,4.025,0.51,39.75,24.85,1.125,20.25,0.775,0.525,4.25,8.75,37,0.3,0.25,0.0525,0.13,0.35,0.0325,0.025,6.25,0,0,0,0.0475,0.46,8.875,0.1,35.75,132.75,68,87.5,2,0.1525,6.5
ジャム・はちみつ,20,0.032,0.004,0.0004,0.0004,0.002,0,5.212,0.044,0.4,0.024,0.008,0,0.04,0,0,0.008,0.0004,0.0008,0.02,0.002,0,1.36,0.4,0,0,0.0008,0.0012,2.732,0,0.56,5.76,0.64,0.76,0,0.0028,0
揚げ物,73.68,0,8,0.8776,3.288,3.2752,0.16,0,0,0,0,0,0,0,0,0,1.024,0,0,0,0,0,0,0,0,0,0.5448,2.7304,0,0,0,0,0,0,13.6,0,0
炒め物,46.05,0,5,0.5485,2.055,2.047,0.1,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0.3405,1.7065,0,0,0,0,0,0,8.5,0,0
マヨネーズ・ドレッシング,66.72,0.09,7.074,0.5808,3.7086,2.2158,3.36,0.57,0,0.18,0.018,0.012,0.18,0,1.44,0.018,1.146,0.0006,0.0018,0,0.0012,0.006,0.06,0.06,0,0,0.5112,1.7046,3.864,0.294,115.8,1.2,0.6,1.8,10.68,0.0006,0.18
ごま,17.97,0.609,1.626,0.2274,0.5736,0.6792,0,0.555,0.378,10.8,0.297,0.177,0.81,0.21,0.03,0,0.003,0.0147,0.0069,0.159,0.0192,0,4.5,0,0,0,0.0057,0.6732,0.048,0,0.06,12.3,36,16.8,0.36,0.0504,0
ナッツ類,117.9,4.51,10.31,1.385,5.633,2.728,0,3.91,1.7,48,0.56,0.67,0.5,1,0.2,0,3.22,0.04,0.116,2.06,0.057,0,16.3,0,0,0,0.006,2.723,0.71,0.03,12.1,152,30,84,0.1,0.181,0.1
緑茶,2.4,0.24,0,0,0,0,0,0.24,0,2.4,0.24,0,0,0,0,0,0,0,0.06,0.24,0.012,0,19.2,7.2,0,0.024,0,0,119.28,0,3.6,32.4,3.6,2.4,0,0.012,0
ウーロン茶・中国茶,0,0,0,0,0,0,0,0.12,0,1.2,0,0,0,0,0,0,0,0,0.036,0.12,0,0,2.4,0,0,0.024,0,0,119.76,0,1.2,15.6,2.4,1.2,0,0,0
紅茶,1.5,0.15,0,0,0,0,0,0.15,0,1.5,0,0,0,0,0,0,0,0,0.015,0.15,0.015,0,4.5,0,0,0.045,0,0,149.55,0,1.5,12,1.5,3,9,0.015,0
コーヒー,6,0.3,0,0.015,0,0.015,0,1.05,0,9,0,0,0,0,0,0,0,0,0.015,1.2,0,0,0,0,0,0.09,0,0.015,147.9,0,1.5,97.5,3,10.5,0,0,0
コーヒー・紅茶に入れる砂糖,15.48,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
その他の茶,1.2,0,0,0,0,0,0,0.36,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119.64,0,1.2,7.2,2.4,1.2,0,0,0
野菜　100%ジュース,40.5,1.17,0.18,0.009,0,0.027,0,9.63,0.81,14.4,0.45,0.18,0,3699,356.4,0,0.81,0.063,0.072,1.17,0.153,0,27,6.3,0,0,0,0.027,167.49,0,24.3,486,14.4,34.2,3.6,0.09,3.6
果汁　100%ジュース,77.4,0.9,0.09,0.009,0,0.018,0,20.52,0.27,11.7,0.45,0,0,10.8,2.7,0,0.27,0.072,0.018,0.27,0.081,0,25.2,22.5,0,0,0,0.018,157.95,0,3.6,231.3,9.9,23.4,0,0.063,0
甘い飲料,78.3,0.27,0,0,0,0,0,19.26,0,3.6,0,0,0,0,0,0,0.09,0.018,0.009,0.09,0.018,0,7.2,9,0,0,0,0,160.38,0,7.2,51.3,4.5,15.3,0,0.009,0
スポーツ飲料,37.8,0,0,0,0,0,0,9.18,0,5.4,0,0,0,0,0,0,0,0,0,1.44,0.216,0,0,0,0,0,0,0,170.46,0.18,55.8,46.8,14.4,0,0,0,0
汁物,0,0,0,0,0,0,0,0,0,0.252,0,0,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014,1.393,546,1.4,0.308,0,0,0.00014,0.014
煮物,4.26,0.462,0,0,0,0,0,0.606,0,3.9,0.102,0.054,0.66,0,0,0,0,0.003,0.0102,0.078,0.0102,0.006,1.98,0,0,0,0,0,4.026,0.87,342,23.4,1.74,9.6,0,0.0006,0.06
漬物,0,0,0,0,0,0,0,0,0,0.18,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.995,390,1,0.22,0,0,0.0001,0.01
日本酒,185.4,0.72,0,0,0,0,0,7.38,0,1.8,0,0.18,0,0,0,0,0,0,0,0,0.252,0,0,0,21.6,0,0,0,150.3,0,5.4,9,3.6,14.4,0,0.018,0
焼酎,370.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.2,0,0,0,127.8,0,0,0,0,0,0,0,0
果実酒・酎ハイ,123.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.4,0,0,0,42.6,0,0,0,0,0,0,0,0
ビール(ビン大),253.2,1.899,0,0,0,0,0,19.623,0,44.31,0,0,0,0,0,0,0,0,0.1266,5.064,0.3165,0.633,44.31,0,23.421,0,0,0,587.424,0,18.99,215.22,18.99,94.95,0,0,6.33
ビール(ビン中),200,1.5,0,0,0,0,0,15.5,0,35,0,0,0,0,0,0,0,0,0.1,4,0.25,0.5,35,0,18.5,0,0,0,464,0,15,170,15,75,0,0,5
ビール(ビン小),133.6,1.002,0,0,0,0,0,10.354,0,23.38,0,0,0,0,0,0,0,0,0.0668,2.672,0.167,0.334,23.38,0,12.358,0,0,0,309.952,0,10.02,113.56,10.02,50.1,0,0,3.34
ビール(カン大),200,1.5,0,0,0,0,0,15.5,0,35,0,0,0,0,0,0,0,0,0.1,4,0.25,0.5,35,0,18.5,0,0,0,464,0,15,170,15,75,0,0,5
ビール(カン中),140,1.05,0,0,0,0,0,10.85,0,24.5,0,0,0,0,0,0,0,0,0.07,2.8,0.175,0.35,24.5,0,12.95,0,0,0,324.8,0,10.5,119,10.5,52.5,0,0,3.5
ビール(カン小),100,0.75,0,0,0,0,0,7.75,0,17.5,0,0,0,0,0,0,0,0,0.05,2,0.125,0.25,17.5,0,9.25,0,0,0,232,0,7.5,85,7.5,37.5,0,0,2.5
ビール(ジョッキ・グラス大),200,1.5,0,0,0,0,0,15.5,0,35,0,0,0,0,0,0,0,0,0.1,4,0.25,0.5,35,0,18.5,0,0,0,464,0,15,170,15,75,0,0,5
ビール(ジョッキ・グラス中),128,0.96,0,0,0,0,0,9.92,0,22.4,0,0,0,0,0,0,0,0,0.064,2.56,0.16,0.32,22.4,0,11.84,0,0,0,296.96,0,9.6,108.8,9.6,48,0,0,3.2
ビール(ジョッキ・グラス小),72,0.54,0,0,0,0,0,5.58,0,12.6,0,0,0,0,0,0,0,0,0.036,1.44,0.09,0.18,12.6,0,6.66,0,0,0,167.04,0,5.4,61.2,5.4,27,0,0,1.8
ウイスキー,71.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.02,0,0,0,19.98,0,0.6,0.3,0,0,0,0.003,0
ワイン・カクテル,73,0.2,0,0,0,0,0,1.5,0,9,0.4,0,0,0,0,0,0,0,0.01,0.1,0.03,0,0,0,9.3,0,0,0,88.7,0,2,110,7,13,0,0.02,0
麦ご飯,-18.48,-0.126,0.084,0.0168,-0.0042,0.0504,0,-3.612,1.134,1.26,0.126,-0.084,-0.42,0,0,0,0,0,-0.0042,0.252,0.0042,0,0,0,0,0,0.0042,0.0462,3.612,0,-0.42,3.78,1.26,5.04,0,-0.0084,0
玄米,-4.2,0.42,0.98,0.182,0.35,0.35,0,-2.1,-0.14,58.8,0.7,0.28,0,0,0,0,0.7,0.196,0.014,3.78,0.266,0,9.8,0,0,0,0.014,0.336,0,0,0,92.4,5.6,134.4,0,0.028,0